14,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
7,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
10,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
13,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
10,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
14,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
15,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
8,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
9,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
10,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
11,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
9,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
8,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
11,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
15,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
7,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
12,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
14,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
13,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
12,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
12,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
13,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
11,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
14,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
10,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
15,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
8,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
13,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
9,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
14,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
10,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
12,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
11,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
8,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
15,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
9,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
9,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
0,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
15,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
4,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
8,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-32,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
30,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-6,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-5,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
26,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
25,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
31,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
30,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
29,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
28,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
26,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
25,-10,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
31,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
30,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
29,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
28,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
26,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
31,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
25,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
30,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
29,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
28,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
26,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
28,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
27,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
31,-13,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
30,-13,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
29,-13,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
28,-13,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
26,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
25,-13,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-12,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
31,-14,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
30,-14,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
29,-14,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
28,-14,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-14,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
26,-14,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
25,-14,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
31,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
30,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
29,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
28,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
26,-15,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
30,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
25,-15,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
29,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
28,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
30,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
25,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
25,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-16,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
29,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
28,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
30,-9,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
27,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
26,-8,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
29,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
31,-2,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-9,xbXs7aZvm8cwEzEPQu5mkRaNTsw=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
31,-5,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-4,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-7,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
31,-3,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
24,-1,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
24,-2,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
23,-1,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
24,-7,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
20,-5,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
19,-5,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
21,-5,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
22,-5,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
23,-5,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
18,-5,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
22,-1,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
16,-4,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
17,-5,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
17,-4,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
21,-1,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
18,-4,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
16,-5,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
23,-6,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
22,-6,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
21,-6,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
20,-6,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
24,-4,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
19,-4,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
19,-6,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
20,-4,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
24,-5,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
18,-6,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
21,-4,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
17,-6,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
16,-7,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
22,-4,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
23,-4,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
16,-3,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
16,-6,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
20,-1,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
23,-7,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
19,-1,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
24,-3,cV2DMH7+ojPNGbK/05H98vnNrKM=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
17,-3,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
18,-3,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
19,-3,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
20,-3,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
21,-3,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
22,-3,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
23,-3,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
16,-2,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
17,-2,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
18,-2,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
17,-7,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
19,-2,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
20,-2,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
18,-7,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
21,-2,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
24,-6,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
19,-7,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
20,-7,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
22,-2,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
21,-7,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
23,-2,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
22,-7,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
16,-1,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
17,-1,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
20,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
18,-1,OEym+glxOA1xnjp2QTWrgw44pIc=,QKhc/hnchibAwCg2KocEW/TpBok=
21,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
22,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-8,SpQ8o9rtbacEGZ4Mnj5KAl/FGzc=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
19,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
16,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
17,-16,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
18,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
17,-11,OEym+glxOA1xnjp2QTWrgw44pIc=,oiGyazyn2ySEuZjXU4VePrJCQag=
24,-9,OEym+glxOA1xnjp2QTWrgw44pIc=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
