-24,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-29,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-28,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-27,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-31,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-26,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-30,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-29,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-25,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-31,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-29,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-28,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-27,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-26,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-20,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-19,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-25,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-18,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-24,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-23,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-22,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-32,-4,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-32,-7,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-32,-3,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-32,-6,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-32,-2,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-32,-5,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-32,-12,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-32,-13,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-32,-14,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-32,-9,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-32,-15,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-32,-8,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-32,-10,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-32,-11,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-26,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-27,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-30,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-28,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-29,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-32,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-31,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-17,-4,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-17,-3,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-17,-6,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-17,-2,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-17,-5,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-17,-7,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-17,-12,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-17,-13,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-17,-14,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-17,-15,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-17,-9,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-17,-8,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-17,-11,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-17,-10,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-25,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-24,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-22,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-18,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-21,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-20,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-17,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-32,-16,l/Z48d83rNyzWgrEO9Rnod8hYXI=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-17,-1,l/Z48d83rNyzWgrEO9Rnod8hYXI=,c0T4eriLgo/Osmac9PJFlsK32Mo=
